path,sha256,size_bytes
.claude/agents/an-toan-nghien-cuu.md,813c2d238dd8bc44b97356340b1c2a452017be73f49f82f13a779990813f60ec,17319
.claude/agents/bien-so-nghien-cuu.md,c76ab10a1e6dab0d44f0661d17fd4ad5b72eda8bc4b6a39b0d77200c5c63ec5d,15443
.claude/agents/binh-duyet.md,6f2201207de1170c41815d8c29108b2c7f70eeb7792db126d8ef52588f8a52f5,15454
.claude/agents/cap-nhat-guideline.md,b475673b61881210a30fb670f4a7c029b428e467ebd1a6e2dc41454a058a5915,11473
.claude/agents/cau-hoi-nghien-cuu.md,ebdca91385523c29a93b8e27c1d6c7cb1899fdafa90d34f3d75c808491f9b306,14991
.claude/agents/cham-soc-giam-nhe.md,ac01cafcfdba52480307f6d36e4acd847f9e2e8d7d4def36e3e728dca55c79fc,21988
.claude/agents/chan-doan-xac-suat.md,bc85776220f6d96b62f848b3a042d9b1c5badb7c8994b3ae1d97ab7ad5fb805b,17111
.claude/agents/co-mau-nghien-cuu.md,270bcc47ba15758387f7f27b99d59551cd51b8cb3c465845c64cce15ee275eb1,18408
.claude/agents/cong-cu-do-luong.md,f2aa702ada347ba134bcd431c45b9c28782cd2f02d15caad7c8f44a5c978adad,21589
.claude/agents/dao-duc-dang-ky.md,ff0e1f282650a250450d6e55b5d50047e506bed2e4ee65b9d149b7e58f5c3e8a,36022
.claude/agents/dau-man-tinh.md,b0d0b68db13a61c1a70f09e0a7b76a377a8fdf6d70998e6d22c7123ee204c1ad,22555
.claude/agents/dien-giai-can-lam-sang.md,8bc9ef089ced60e3c9c4fa0ea61b36b1c941b0f41c3e0e9aa3f5adf3bc1b5f69,16367
.claude/agents/dien-giai-ket-qua.md,fafac164057eca205789d93f22c173905b746182ebcc9564d0cbaad52195adb3,12155
.claude/agents/dieu-phoi-lam-sang.md,90634d8312bf1a78db0f26e663007386ee2dff8c7389647a0db589cb8fc8a6a6,28323
.claude/agents/dieu-phoi-nghien-cuu.md,82d0639db40408b7c8512639ad9411e068d0ccf9c49312dbe55b4a891df7d7bb,52252
.claude/agents/du-phong-tam-soat.md,37f1d6cdc5f1fc19bcddfcf3d3daa76c9b8a472ef4066b008f6cfcea51b8e366,14747
.claude/agents/hieu-dinh-song-ngu.md,bfea31f733362ed58863f18261d2e66c5e1a6df501fc0fae6f980b59ec5c8321,11536
.claude/agents/huong-dan-lam-sang.md,05d1440f538c908ad892b4c645301365e4e0b0a848c7b8a4e2b0596c8b25cbd5,11236
.claude/agents/ke-don-an-toan.md,2d6acbe3f55b538f30d396984f85490ca47a44549590419d5d5e5ea78aba0505,18871
.claude/agents/ke-hoach-trien-khai.md,0f41fef215019b02809c978bc872faf3cc2d10662aed7c2fb9744ec549a55ef5,14195
.claude/agents/ket-qua-hoc-tap.md,dd1fb7b14706bc18b5c9b25a8a61474b7597489120c822159ab61dcb120d1767,11256
.claude/agents/khai-thac-benh-su-kham.md,24352a2040d657074dda90b42116becd1b795163816d0504288ff52c0c47f496,11302
.claude/agents/khoang-trong-nghien-cuu.md,652e4d74e4dfa51873d03b1a48134eedc2210a0cabf31869205b89b5e3384ef7,8991
.claude/agents/kiem-chung-trich-dan.md,78d93868811eafac120c4b41d3d5cc3782567e9ceb65ee3d5602bac4b93814df,14921
.claude/agents/kinh-te-y-te.md,8f34322263da170f72a01502109608616c120dffad5b5980ddf9cc55c303752c,17714
.claude/agents/loi-dan-tuan-thu.md,d08f59bfcd1fbbee6cd09bd56c6fa64724c705fdb7359c64f89b9c7847e536d3,9103
.claude/agents/meta-phan-tich.md,f07001952c6f5351f7be138ea309350c059cf00d2571ea3985e52272261f146e,10988
.claude/agents/mo-hinh-tien-luong.md,f6cb21171d63874939403923cf762f30394bea4c2f6a2ff022e40aa6cf488a1b,13179
.claude/agents/nghien-cuu-dinh-tinh.md,07ed3cea22499cd6943f1aa73c1d4a5bbdbca396a157e20c505d20dc9cd6a705,12222
.claude/agents/nop-bai-phan-hoi.md,df06043281be6bfaea1eb5cec1f3ea9137bb5e615d89eb0355bee91df2ebea1b,23634
.claude/agents/phan-tich-thong-ke.md,2578175d41347008fee6198bc90ffc617991f0842b257c1380eedeeea8313193,19665
.claude/agents/pico-lam-sang.md,ec96db5b907d61bc523cea1ffba52cae9435557f4e61d8ae683adbd4f2d7aa0b,11039
.claude/agents/quan-ly-du-lieu.md,a526d492368f2d232d8a22f900e661dd9b700910fd3aece39f0f919c196f0262,24903
.claude/agents/quan-ly-khang-dong.md,b815762686fefbd72c11168595b3093cc5b291be923da39d32270ac12e14903a,22504
.claude/agents/quyet-dinh-chung.md,373eb8cc927af2179f878c09f4adaf0f4a52260b24cf74962f78df09ec452e8e,10737
.claude/agents/sang-loc-co-do.md,c90c33eb93f51cc54233ae43e4907270816016c67c55aba82315f91c9c91c5d4,25439
.claude/agents/so-cai-ghi-nho.md,7e93f23189adf5537c3e87f21616b3fb5a3b1e0b2c79c924deab4aca641024be,16108
.claude/agents/tham-dinh-dau-ra.md,83926ed575987a5627a8c8483b99260ba9c8076154ea966cb669f3d8722935c7,34416
.claude/agents/tham-dinh-do-chinh-xac-chan-doan.md,7b2f4818472ddf48c16c100a17a72c8c712580f968fa6d50f341185527a09ff7,17428
.claude/agents/tham-dinh-grade-nnt.md,550a14ca947568ee094977244ec37b73fee3489f2b584dc99d5a779ae5bb6326,20398
.claude/agents/tham-dinh-phe-binh.md,32f9222fa3c331ce1fef1d0a5ac7046ef13395b6e2283dd6552773de9eddcd22,12187
.claude/agents/thang-diem-nguy-co.md,288617cdb41efce96e5c2cd3b78f0bf3e3342353c751f0b0d1b1d5029a877546,15925
.claude/agents/theo-doi-benh-man.md,4608a2420e401058e1ab008c6b6105f758e0c75e69ff81e903a595660a477440,18176
