path,sha256,size_bytes
.claude/agents/an-toan-nghien-cuu.md,b229791ad8140168f4c4e1bf2c7d6ec773c9087b60472f15fe8bf10059e405af,15446
.claude/agents/bien-so-nghien-cuu.md,987f6b0fcd62548008ea62d16f0278ea0cf4ed689230033554aca54b5042078b,14533
.claude/agents/binh-duyet.md,b93ee8b7ed114b2ef1f4b4e06703272a279aae5725641732f78521428e6cde4c,15198
.claude/agents/cap-nhat-guideline.md,a28c3d90dc2ec87ddce6bda3f71e7f0f597aab1d246ca34a1762ec3dc9415e82,11117
.claude/agents/cau-hoi-nghien-cuu.md,75f74de7b7e4bf896989adffadcda9c881f87a941e8dd01dc7e5dae2c478eafb,14735
.claude/agents/cham-soc-giam-nhe.md,c5361bad5edc1fff04115351baaf94d16f2b526f400d395cff59c82e7e540ba6,17183
.claude/agents/chan-doan-xac-suat.md,bdaa3c007fc4875519a9bd68c5156dfdf9de715ae731b134ffe79f09927950bd,14668
.claude/agents/co-mau-nghien-cuu.md,6976782d6eb3952319bdecd0e4fb8110d88a48117a5dd7a8858ab84aab2e1e8d,18152
.claude/agents/cong-cu-do-luong.md,f0bef9d3e2e05c7d010d98f0e779080cbbe8ff7e688189d338aec629b234f7f5,20749
.claude/agents/dao-duc-dang-ky.md,42653e17536f9f427a8c0e5ad23c163168da93f984e345b969944656ca7d4504,34903
.claude/agents/dau-man-tinh.md,cbba8adc5ceff35be090d283d0a9c0fdc91044b0c24d78fcd8706373e16cd79c,18379
.claude/agents/dien-giai-can-lam-sang.md,6dfed9615c48043d47047749aff772fe7983296935cd94fa8893177f53b0d47b,15210
.claude/agents/dien-giai-ket-qua.md,ec2304ba4dcb38c1736a4ac086cf51aa446ae809da76810e7ddec4cd845e7fae,11436
.claude/agents/dieu-phoi-lam-sang.md,a4d79a49e68a8b7c6444675759d9d318319c61b3b6f68a43229eb8daceada8f1,26685
.claude/agents/dieu-phoi-nghien-cuu.md,ca70155682fb96bbbdb2d8c5da4690aa6cfe1a3697ac3e4b667f564d790823ce,50819
.claude/agents/du-phong-tam-soat.md,52ae92daa06a9042337675ae4ea048644b37e0695cb73121d93e922961add00e,10725
.claude/agents/hieu-dinh-song-ngu.md,04b0e209086e8894c63d25d4c5317cbce724201b5329582797df5be68a96e0bd,9483
.claude/agents/huong-dan-lam-sang.md,4aefaf6aa8c9a90b2b06c4509be9f5759c0c194ba71fcb8bbbbb5cf3f91614f1,9509
.claude/agents/ke-don-an-toan.md,69156d49a2527d826f67d4437dda4ddbffa56d2f580c1f361c07def1266fa339,15189
.claude/agents/ke-hoach-trien-khai.md,f85584d1fc0db6a4f9c8ef6b3b4701cdaf0a40716e9fc38669e3714a0cde2e1a,13557
.claude/agents/ket-qua-hoc-tap.md,64863dae2341231518d4d4b47c91efede2d82d9c226255042f4eac236b51c785,8492
.claude/agents/khai-thac-benh-su-kham.md,fa1a16e476173a169d4460b36face21a8cf796a34c062485b0470d4fe6a093d7,10201
.claude/agents/khoang-trong-nghien-cuu.md,b57b4f60d805f1f5de10e1d173d88ff077fe41f2a29f50aea186e401d1d9644a,8445
.claude/agents/kiem-chung-trich-dan.md,786d04dc2a1d6e68ae350768d240f6bbdd46e24ea5fd4ee8ddb8df9a42c89589,12927
.claude/agents/kinh-te-y-te.md,47a87a59cf66fd7ec8830bb01528f3c2be1ae2fc2d445730580889452cf8a0c5,14520
.claude/agents/loi-dan-tuan-thu.md,9233f3d042b374086051c8873262bb235917298fc09a98e3fe72189ea2f6852a,8747
.claude/agents/meta-phan-tich.md,03c5d79569205281776be657f02581d9497fc932f50f156d347b4dc166bd6f2e,10732
.claude/agents/mo-hinh-tien-luong.md,dfc1ff0dc10a4d8a3be078e1cc51274a15458f80179357157a9f7402c9a83d3c,11867
.claude/agents/nghien-cuu-dinh-tinh.md,f76a59049324c7907464a125e31b7a8d9a3c8e20449fcd0362bb341138e25b23,10269
.claude/agents/nop-bai-phan-hoi.md,846dfedcbb370dbce564b634442c87627b7f78fac7612ec3dbf8d36891fce241,22974
.claude/agents/phan-tich-thong-ke.md,27f08694f620cc3115eced7eac191b18a867f99cf56466fb062297d4b0d7dca8,17008
.claude/agents/pico-lam-sang.md,348250413322f3a590c188d45510a2d3b408849eabdb4c77d1212207e2964c27,7419
.claude/agents/quan-ly-du-lieu.md,484caab977dbc66aa81461118b4a7dd968d3aa2e7eb185db7d10afbbeed75629,22375
.claude/agents/quan-ly-khang-dong.md,f8e845ec8c9550888905881bd423e7796c6607db100634233b4fe88fda350c93,19407
.claude/agents/quyet-dinh-chung.md,5efbab7a55e70bfa248b9b39b0a83bc76cebabd11a248e051fcdc958ce767160,8855
.claude/agents/sang-loc-co-do.md,bfb38e3adff5edc466ed6f9ca8b2f423704988a83b26171aedb7c2d8ede25a88,19566
.claude/agents/so-cai-ghi-nho.md,92a00435b6c5bca8037970e159514117744fae970c5a4d3ab0b256e920bf0b9e,14839
