path,sha256,size_bytes
.claude/agents/an-toan-nghien-cuu.md,f7b3fbb85154ba5163cebd0b1e2296c388e711fac3900d36748b3f41016478a9,6668
.claude/agents/bien-so-nghien-cuu.md,48d3f118273130b2647b1e8df405d3c01127f5c81932ba6391b9871e89bbf270,16566
.claude/agents/binh-duyet.md,4b67667bd5f23f7022bdced9e6a412d415f1e29b3e2ca2c5eb119e22bfb264db,7171
.claude/agents/cap-nhat-guideline.md,d5f7776874286b180735ebe643cb4a2e4819b9359920de4f5fb82408cb37d17e,6548
.claude/agents/cau-hoi-nghien-cuu.md,1285b5124049a2be10cbcaf4fc8fb126d51b537b3b5a3958902b9dd38d378471,5912
.claude/agents/cham-soc-giam-nhe.md,e94b3add1a3c9ec1601b5abeab645b59de23a58a07bde43c78235792516403e4,14500
.claude/agents/chan-doan-xac-suat.md,3e53994705ec4210bc44b4d082db589050c7f427fc84006e8d0df2d8b0e8af47,10512
.claude/agents/co-mau-nghien-cuu.md,6cc03b66a68892173e3c530a00346af65b7c1f9d4468df7bdfe75c1a44cf6aab,13865
.claude/agents/cong-cu-do-luong.md,62b4ba2195a7b0155e3587c5edc081f49d1dd81059da64fc1a47d8ceae3ba2b6,8935
.claude/agents/dao-duc-dang-ky.md,391d09080f3cfedead3f7f883cdda0318799d297bfef1d628208e5f10feb2bf1,7301
.claude/agents/dau-man-tinh.md,0e4cdf9bd32d8a67812ff9bb2e7404aadc5c5ed2fb91786f6b2bab9971d4b4c8,13681
.claude/agents/dien-giai-can-lam-sang.md,62fd525dbb74e5d59c2220edbc2cf47c834a914d6052a70c52d67a9b17cef70e,12337
.claude/agents/dien-giai-ket-qua.md,23bdfed9c82c03d675d0f9894e27acfa33c74999aa7eec86c39172d71a07e4aa,7624
.claude/agents/dieu-phoi-lam-sang.md,8008e30a8f17f0548b07a99a5a21dad163cca9392d94df7ca1615132385519db,21440
.claude/agents/dieu-phoi-nghien-cuu.md,b3737fc286b37fd4d58229143a89b6f33d0a43d1340c58edbaab623d08452d23,27756
.claude/agents/du-phong-tam-soat.md,318bc4b7941034f1427c39d91c6e7f059f1f542d2c539ac56f2d4f05e613b878,8233
.claude/agents/hieu-dinh-song-ngu.md,ab0768f622ac388d6e334e6dbe7d47e1ebdaa53840bef3f799a84eb5681b6ffd,7130
.claude/agents/huong-dan-lam-sang.md,df3d9e7109e97abff9dd1e61f239ff9b567bdb4ad6046c34434fc01432338085,6966
.claude/agents/ke-don-an-toan.md,d08714c35709a065eac0aa55d7e105abc52a56ac1d82638d8ec72ce4f5c4092d,11253
.claude/agents/ke-hoach-trien-khai.md,eedb77eda71339d6bd2aa77d0fb25e5cb3eeafd4f69ed6de4c6c38e30cfb9c61,8284
.claude/agents/ket-qua-hoc-tap.md,39490589053db9b753a5a56541c0f066b2ac9c6bb4bf215e4aaa3219a4940c90,6559
.claude/agents/khai-thac-benh-su-kham.md,fa652581cc5f991f9978759d566b8a6c12b05f9166b88349432e9b8416123e4f,8249
.claude/agents/khoang-trong-nghien-cuu.md,214e5f0ebd42dd53207aa458b1419dc85a15ed731d59028f8a1a9300d7c14cb7,6067
.claude/agents/kiem-chung-trich-dan.md,eeb699f6e8cde80f700bf44006a9f9873bb01245f7f94d16cbd4baeb39983d0e,6672
.claude/agents/kinh-te-y-te.md,9251fd121cdcfd45c90c683d2c70ff6008c80c7c2a92c67ab82c3bed2ac984c5,8283
