path,sha256,size_bytes
.claude/agents/an-toan-nghien-cuu.md,4f5cb3aa7ba0b04927e43c1c839a3560a6ca8ed596520701e2e5d7f86005afbe,13949
.claude/agents/bien-so-nghien-cuu.md,85e9bef07ab9ddc2006aff33b73f853f6e1a435ea22cf4173c1dfb67f409e2b6,14381
.claude/agents/binh-duyet.md,b93ee8b7ed114b2ef1f4b4e06703272a279aae5725641732f78521428e6cde4c,15198
.claude/agents/cap-nhat-guideline.md,9bfe18d117fd7296351278f9885e4a3d60a45b9778be305435ab10d824e3a520,8247
.claude/agents/cau-hoi-nghien-cuu.md,caeee6e11bdcdfa6b43eced1ca67e36dea541d9e60d4bbabd82a5caea071f56b,14280
.claude/agents/cham-soc-giam-nhe.md,cc911643a05846167177ee5949baae8b84c41627df98cbb964ec15938a19dace,16560
.claude/agents/chan-doan-xac-suat.md,d64de2a3f0da52d93f44d323b75549b36eba6f90d0eef77d831476ac65c6c066,13382
.claude/agents/co-mau-nghien-cuu.md,e0949b52b0c44526ad8759faabda52c47a873848240c9d9c210a7298efc83bf3,17496
.claude/agents/cong-cu-do-luong.md,30d45944324f71e779d9b2fdd13a60e1060cbb9496461caf3f214b804492a09a,11443
.claude/agents/dao-duc-dang-ky.md,98f2899cd3df69810df1d11892adeb04eb74dd5e88daa5b6f2ec6627dc723c3d,20432
.claude/agents/dau-man-tinh.md,c298883e5369e8957d7a363899f244cb324074e8e87b6d2f1d8013bf283fe638,17513
.claude/agents/dien-giai-can-lam-sang.md,2d371dce97df77c15bf2412709a12a429c9c128406775f633d1690549eb81655,14159
.claude/agents/dien-giai-ket-qua.md,779279b840b75baa87588090d5f5fe3f173756566ed777f846dc5b80463b3439,11004
.claude/agents/dieu-phoi-lam-sang.md,5f77b9ce383c5ed2c2b822050d11328753545efa2be06063f992d6c25d70d28d,25340
.claude/agents/dieu-phoi-nghien-cuu.md,031e865fc0c3e81261cf07c358da4635a17fea9470a88f0ab115bacbc2737796,50119
.claude/agents/du-phong-tam-soat.md,ae5920fd9adfdc2231940e265c38e6ffa8591d57e796b23b4e7c5e40c2f6126b,10084
.claude/agents/hieu-dinh-song-ngu.md,e0f0ac9f56c20f0d535e73250fee2a143805492916f3f24ea657a2714f4dad9f,9275
.claude/agents/huong-dan-lam-sang.md,fd5a4eb6e8ea4990599be3346ac91f863d8482f590d7e0b25cf37056ae994b3e,8746
.claude/agents/ke-don-an-toan.md,35a08fd64739a5af0d1606201f8812ae2144b19c41227b506693ce43798a1330,13554
.claude/agents/ke-hoach-trien-khai.md,74b54f5037ec685d7250f382e775912ab5097ea68aa1f00cf232bb322f30ced7,11828
.claude/agents/ket-qua-hoc-tap.md,dc4c611b04b76028d506ff33a117cd0a82f054b239ff1b7fc7c6029daf2ac954,8197
.claude/agents/khai-thac-benh-su-kham.md,37b4d118a9378e603c2ed6f6a4756839a77accca6b54a03f6e323538f1012c3f,10189
.claude/agents/khoang-trong-nghien-cuu.md,4dc412deb9994271e6503cc6a8e9ea1337e88dc4108138bc70ed22cbf5ab8159,7937
.claude/agents/kiem-chung-trich-dan.md,c4432338043f23b5c605a5498fa7e9aa0005c39f924e196025add33be43956e8,11476
.claude/agents/kinh-te-y-te.md,10ada38da6249bb602aa2bc535a533034e4cc19a0bee5f4ea9231611c4d66ace,14614
.claude/agents/loi-dan-tuan-thu.md,e9d5edc56e70bb117a775d5825da05c2993acb1e93ba32ae9204c3be588892a6,8448
.claude/agents/meta-phan-tich.md,4e5f2c13b9de17e1898fa6627b65d8bf7db654ae87bbcfa36edc97cb465af9e5,10924
.claude/agents/mo-hinh-tien-luong.md,e2d3dad89396a07cffd9ef4e8d6966eea946cfec1394c4c30bea7aff124fe456,11980
.claude/agents/nghien-cuu-dinh-tinh.md,671fd9fe63815a44ad384789104dc338bb928cb11a6323f30a7fea852c6e869c,10254
.claude/agents/nop-bai-phan-hoi.md,472059db75489c27122fe926bf620c051cd13cede77a39e6d73bb58b9fd194ba,21777
.claude/agents/phan-tich-thong-ke.md,4b2a36295a08abc54dd3ba521d6cf600dab8dc9072ca3a762d12d0433a76ef59,16849
.claude/agents/pico-lam-sang.md,6aa579c96057a2b02cacbd03eb262ce76e16dc2bca10e58c6fd8d064da27d2cb,7127
.claude/agents/quan-ly-du-lieu.md,ce2fb6367b1f4dffc7789bc017c1f8fea7a29cd31b097bf69ce4439084ede41b,17551
.claude/agents/quan-ly-khang-dong.md,a3b436d142ed82d342b86e434e84fc7e5c7897586817de70e7aa78aaa4f11021,19403
.claude/agents/quyet-dinh-chung.md,51c8c46121d9d8cfdd72e83de7c35159bb778313f5143884563c50faf6466de3,8561
.claude/agents/sang-loc-co-do.md,ebf764613d232dec9340bb7ca79087ca337c368aa5f81076c0a3885c39e715c3,18337
.claude/agents/so-cai-ghi-nho.md,81793eca4e70789a474fb8cec7252fc8b53b8c38840a09e8564b0fb7ac5fa596,13976
.claude/agents/tham-dinh-dau-ra.md,216d24a59444d03b7aca67c19a371d45274de36f530d2ce1f0e97f09b2f50769,25443
.claude/agents/tham-dinh-do-chinh-xac-chan-doan.md,ea7e6043d27bac6665bfb7b216099cff5a0e793e4808d805987d10c7e0810e75,13985
.claude/agents/tham-dinh-grade-nnt.md,8e20e0ea254412644c320a93dd7d9f72a376352c312f4d3b82b1aa3e8dc7a776,14577
.claude/agents/tham-dinh-phe-binh.md,9da27dd33df83839a6c455cd966308cbf62c103e5b8fb4eb03407c040dfded00,10897
.claude/agents/thang-diem-nguy-co.md,cbd9b605d26a7f770c9a9bfa2f92a347c7903a3c54e5a58d1cd95e2a20f6a6bb,11738
.claude/agents/theo-doi-benh-man.md,d4c5660f65aaee93173a072262aadada1ac28068a8cc988976d1502b9354d94d,12743
.claude/agents/thiet-ke-nghien-cuu.md,1a9d06942f6ce26188b24e4be83961d1e99859bcdc32ac61126166d0da195ff2,31168
.claude/agents/thu-thu-tai-lieu.md,5a18affcd48068085d3f67687256dcac7212e0e6553d454a9fbb9e5337cf916c,13237
.claude/agents/tong-quan-y-van.md,f6e3030988bb483ed71bdb34f53d88c23dccfb1dadf0b56d019d4b6999076473,11532
.claude/agents/tra-cuu-chung-cu.md,836b6016e5e92b11f22b84101da10293d4449df9b5670677569cb3550c1547b5,11575
.claude/agents/tram-cam-lo-au.md,f28888a2252c6b701ea8906d1ff7a7b201f497f28a1b3536ef9b25d725c4a91d,16355
.claude/agents/trich-xuat-y-van.md,9e0b84549bb4dbe5ec66075f07239ce4dd61e59a42fe35631c9e4c5ba49d7f7e,8643
.claude/agents/viet-ban-thao.md,7714722b3c6638037aee59951dfc0e082198322f7b0dcdc04304d3cca6783ad8,14870
