path,sha256,size_bytes
.claude/agents/an-toan-nghien-cuu.md,00cba4f37bcaa10f3eeafe157c79ddefe2540103a21ed8418d09420792b6e23b,16030
.claude/agents/bien-so-nghien-cuu.md,c76ab10a1e6dab0d44f0661d17fd4ad5b72eda8bc4b6a39b0d77200c5c63ec5d,15443
.claude/agents/binh-duyet.md,6f2201207de1170c41815d8c29108b2c7f70eeb7792db126d8ef52588f8a52f5,15454
.claude/agents/cap-nhat-guideline.md,55e6ff04eeeb51633c6b28acd62fbcc194af75ada74a018507bfe90cc26f4f88,11373
.claude/agents/cau-hoi-nghien-cuu.md,ebdca91385523c29a93b8e27c1d6c7cb1899fdafa90d34f3d75c808491f9b306,14991
.claude/agents/cham-soc-giam-nhe.md,8e69590d45cebd66e1d14a68e3dda939882b6d573fb3560655515c9625c701d4,18076
.claude/agents/chan-doan-xac-suat.md,47437a2adfd809cc9227fd95d7dc0789cec8bbba1894856c110e695024bdf148,14924
.claude/agents/co-mau-nghien-cuu.md,270bcc47ba15758387f7f27b99d59551cd51b8cb3c465845c64cce15ee275eb1,18408
.claude/agents/cong-cu-do-luong.md,ff777cbb9d8d6cfb250cb8fdeaea739a905bb77a90fa2a2b4b75d5d447bf005d,21595
.claude/agents/dao-duc-dang-ky.md,395f572e210ef3bb5ccba8134081f1e50963f5c7a66735b271c7bcd7cf529d56,35242
.claude/agents/dau-man-tinh.md,9e604a14afe75c31ce3f97741ce2e5ef71610e657df2a5cf62310712ac23749f,20449
.claude/agents/dien-giai-can-lam-sang.md,c8e637e02e55792b5a86ea93c317ed23a188a038c72b350105a1b83728beef20,15466
.claude/agents/dien-giai-ket-qua.md,fafac164057eca205789d93f22c173905b746182ebcc9564d0cbaad52195adb3,12155
.claude/agents/dieu-phoi-lam-sang.md,31f2f68815ae2bb8561c7fe665d8d42f238a433b4c5fe76ca8aec89e4e1b5e2c,28152
.claude/agents/dieu-phoi-nghien-cuu.md,fefbfc65fc97069c135f4bb6cfc2136e1048f5034510d9e7f362dd87096a144f,51675
.claude/agents/du-phong-tam-soat.md,d242aa1cae05f5e4194e97fb827a643c98fc224f3f9e9f9902362bdcbc7fd488,10981
.claude/agents/hieu-dinh-song-ngu.md,c7d3dedcb6b6eb2f200e8d927ed767214b3b94f64ef768a4b625c2aea1e1cd8a,10966
.claude/agents/huong-dan-lam-sang.md,003ff80a27ff2abb9fb22e2d47a4c9367b6b7757b54328e7dddf9ddfa6a4ac14,9765
.claude/agents/ke-don-an-toan.md,1770f5185ac34dfb68d0448fd390af7c70110943e2ae1947e916a5f50bc67bee,16382
.claude/agents/ke-hoach-trien-khai.md,c30c6ab69f1e2549f262d16eb4dac1a202a42db495db17aa1cd68092f1db5bbc,13813
.claude/agents/ket-qua-hoc-tap.md,2d9fd44b9fc6f850d3a540b7c3e2ed70092d13e8fdf523930edef4ba2f80a4af,8748
.claude/agents/khai-thac-benh-su-kham.md,6d8d86bf0eaa302674d65a83806821e56efee80fb28752c662cd2393da88f474,10457
.claude/agents/khoang-trong-nghien-cuu.md,488043d194c8066adfe098fb9701ea074a9c389d3e773bf344bbdc001ee2d0df,8701
.claude/agents/kiem-chung-trich-dan.md,78d93868811eafac120c4b41d3d5cc3782567e9ceb65ee3d5602bac4b93814df,14921
.claude/agents/kinh-te-y-te.md,1fc6211c1bc02c17ea357fcffc0818b9b0686721ca66e67e8068ceae9eb58313,17138
.claude/agents/loi-dan-tuan-thu.md,10faf89f37c84041dc7c8e59266b78ed61ed04a01b27eed5d92b6dd5b67a5813,9003
.claude/agents/meta-phan-tich.md,f07001952c6f5351f7be138ea309350c059cf00d2571ea3985e52272261f146e,10988
.claude/agents/mo-hinh-tien-luong.md,f6cb21171d63874939403923cf762f30394bea4c2f6a2ff022e40aa6cf488a1b,13179
.claude/agents/nghien-cuu-dinh-tinh.md,07ed3cea22499cd6943f1aa73c1d4a5bbdbca396a157e20c505d20dc9cd6a705,12222
.claude/agents/nop-bai-phan-hoi.md,df06043281be6bfaea1eb5cec1f3ea9137bb5e615d89eb0355bee91df2ebea1b,23634
.claude/agents/phan-tich-thong-ke.md,733a9a2e552f89d97228ad911b14c378a2219345db997f2fbc6f652650896fe1,17264
.claude/agents/pico-lam-sang.md,858dbd3bd8dbca11e4a114f4558bbd882c77245c521ef88075a0fc6ce998aea2,9849
.claude/agents/quan-ly-du-lieu.md,a526d492368f2d232d8a22f900e661dd9b700910fd3aece39f0f919c196f0262,24903
.claude/agents/quan-ly-khang-dong.md,08f750cc178bf6595d94ccd0860e5a0736618d2f58b6b8ba0e88cfd99dc2ba9b,19735
.claude/agents/quyet-dinh-chung.md,61e4b24351b7d7f298947f98e1bd7edf033d45958367c22c81fdef9b2892c170,9581
.claude/agents/sang-loc-co-do.md,3dc4604a093ac100040dba03651b6f74a8b11be82430b6b04bd9cdef85892c4e,20432
.claude/agents/so-cai-ghi-nho.md,562e022456413e1088104cf61f9621209761b87811927338d5166c4c9b982932,15313
.claude/agents/tham-dinh-dau-ra.md,93f8bcb829e4dfbd78338f011e9283f0a0ac64febcfce7e0d2c6a796413e4a13,27637
.claude/agents/tham-dinh-do-chinh-xac-chan-doan.md,327a23bc54ce153790fab862c73dc45e10dbab9041d54a73c786ca1095117812,16032
.claude/agents/tham-dinh-grade-nnt.md,550a14ca947568ee094977244ec37b73fee3489f2b584dc99d5a779ae5bb6326,20398
.claude/agents/tham-dinh-phe-binh.md,befbcdd1e06150cd7743d7ab66a65386f3df590c545071717296503c3af9c564,11946
.claude/agents/thang-diem-nguy-co.md,301491d0f5039d38fa44dd7de091c18367fefc42348daef8cc3c20b70145b60b,13191
.claude/agents/theo-doi-benh-man.md,61cb872f02d7ad6f9632e9a74f5a599867982785e947bcb076bf5945ce4dfe64,16644
.claude/agents/thiet-ke-nghien-cuu.md,82eaededeeb86508f25f3c566e4b912f2997b0b69ac97185c9d6c8bde64b66ca,33470
.claude/agents/thu-thu-tai-lieu.md,150e272b991a72caf84c949b43a81b7405c2359eea2cdfacf3cd306430c4e777,13607
.claude/agents/tong-quan-y-van.md,c4e6ced55a4a173a8adb622f1c76028959b4af9a16995810276d6ec3261ebbef,12232
.claude/agents/tra-cuu-chung-cu.md,aa67889944931d11e82f6e3cb07a76f999fa735febb9effe72300cd1822b1d6f,12435
.claude/agents/tram-cam-lo-au.md,b97e3d30043d526abe914e05b290853ca60406a1072d546a38821e35d7759005,16703
.claude/agents/trich-xuat-y-van.md,14fe0af843a816fb0b3471f4b56d54dd11639b677e0e51687ac8306a85e40be7,9296
.claude/agents/viet-ban-thao.md,ce612b1f5e19b1aa3def162e912ab7012cd371c94242c4f16a16822b54ba5fad,16988
