path,sha256,size_bytes
.claude/agents/an-toan-nghien-cuu.md,2ce41ce1b42ef39635568969df93d9bdd005fae64f3abc6930d90191c2781e3d,14037
.claude/agents/bien-so-nghien-cuu.md,85e9bef07ab9ddc2006aff33b73f853f6e1a435ea22cf4173c1dfb67f409e2b6,14381
.claude/agents/binh-duyet.md,20ad429e0894031670d5cdb696ab172d74fe5ac9f0c359a20b8c570f2b97882d,12426
.claude/agents/cap-nhat-guideline.md,c715c86e666cd113aec47621ac7e5654c9e3db0164738f06eb2c54c079ab72eb,8334
.claude/agents/cau-hoi-nghien-cuu.md,caeee6e11bdcdfa6b43eced1ca67e36dea541d9e60d4bbabd82a5caea071f56b,14280
.claude/agents/cham-soc-giam-nhe.md,e65b0d101fb1b7ad4c26bdfc4598e5e83a76d077f649b2a5023340096ba3b6b7,16646
.claude/agents/chan-doan-xac-suat.md,ec84dc64da9a3aca83a7682b655abd978b8b2ddd7885b56c0eab4fccb02e110a,13469
.claude/agents/co-mau-nghien-cuu.md,ec5b351c47136cdc2aa5506e4f4f2cce22fc7195470f5272cf449c91dc965f08,17156
.claude/agents/cong-cu-do-luong.md,470b601c377cd6a23447319a42b46c09265bb670902adae429f445e235586533,11449
.claude/agents/dao-duc-dang-ky.md,98f2899cd3df69810df1d11892adeb04eb74dd5e88daa5b6f2ec6627dc723c3d,20432
.claude/agents/dau-man-tinh.md,45d19678f383b45d96fc12df8e26bcacb7ad01acf0ae632a10eff3473afd7223,17596
.claude/agents/dien-giai-can-lam-sang.md,aa0b60e39e7fd331a90b43bb0889f32c8aa84e3489b32dfbfff39c71d5676fd8,14248
.claude/agents/dien-giai-ket-qua.md,779279b840b75baa87588090d5f5fe3f173756566ed777f846dc5b80463b3439,11004
.claude/agents/dieu-phoi-lam-sang.md,5bce4dd4918f4af0fb105c71b491c5b7dce5ac0235ae7c8db56c8ef95826c039,24814
.claude/agents/dieu-phoi-nghien-cuu.md,fc6f56a6497765d27d1f78890e3273346f9c0056d686420154afc104c35f0e61,43084
.claude/agents/du-phong-tam-soat.md,4e1438e842683aa99a6dd441384e1e203de0ae1d755dc6aea7a1ca4d4a80f056,10175
.claude/agents/hieu-dinh-song-ngu.md,6feb64a90b8ee4b14fa81519eb9e7976716973f1345971da50306a00903691bd,8874
.claude/agents/huong-dan-lam-sang.md,e757a3041c24ed56362669f17d1c4e0560b8fd9f1ab3361c3fbccb21e467ee37,8835
.claude/agents/ke-don-an-toan.md,32eee1bfa03453fe6f4df3d25f70918c190d636721235900f696ee84ca4edf33,13642
.claude/agents/ke-hoach-trien-khai.md,74b54f5037ec685d7250f382e775912ab5097ea68aa1f00cf232bb322f30ced7,11828
.claude/agents/ket-qua-hoc-tap.md,d4a4ad1ecab2fd84c9322d372fd2297bddbecc7a0c515b66fd849cbb792f9e06,8284
.claude/agents/khai-thac-benh-su-kham.md,34767ddbe2cb6d358e11f8a15c24e6e3f51f51ff6be530e3b780b3f2ef9afd4f,10272
.claude/agents/khoang-trong-nghien-cuu.md,23a75c6c6e5e7e34f9ef8bdea39e20eb8628ef42c4e705e5dc371e4f6793e1fe,8020
.claude/agents/kiem-chung-trich-dan.md,6774e120fdea1bc1f8566bc0a8ec16dc457455e125d9f8484da159f8c137c556,8432
.claude/agents/kinh-te-y-te.md,3e489d99aa85dfee9c477a761149583441a49aa9acfc3cbacb05503348d53622,14701
.claude/agents/loi-dan-tuan-thu.md,6e2a502246c01b0715a5f6b39276776daa3c4b89f0076b3b4cbffa64291b08c6,8539
.claude/agents/meta-phan-tich.md,4f629dbda5568cfe66a9c5988fdb413b97ca1656726e79b49d750e8748b4e901,10525
.claude/agents/mo-hinh-tien-luong.md,5f0d51fbf495d136bd5fbb5b058bf123142c351c94e7cec5256582cc3311ea38,12067
.claude/agents/nghien-cuu-dinh-tinh.md,53339d80caceddac147cde5c91fb6f660d1758bf98d9c847b18832816325ed78,10343
.claude/agents/nop-bai-phan-hoi.md,442d8e4f182300c38d1583b4b4cfc0e9b33601c03ee1c256878b4b1a6d46403b,19141
.claude/agents/phan-tich-thong-ke.md,cc2918b8460a976620c07016e7a40e2de47627b9fb5eba7f6ebf7a7ee9ea3943,15464
.claude/agents/pico-lam-sang.md,4dbab5ba0cfa4f3a2041cc4fab29c6a6b23513f01f7cac9c4e512f13ac1a1dbb,7211
.claude/agents/quan-ly-du-lieu.md,ce2fb6367b1f4dffc7789bc017c1f8fea7a29cd31b097bf69ce4439084ede41b,17551
.claude/agents/quan-ly-khang-dong.md,eebfae337edc9402824c4315b79df565d2ee740477c082838817b783753d4064,19617
.claude/agents/quyet-dinh-chung.md,8d74e6cb27016ae12098773a76301f331a86384daaa7f79ccee5931593bd0ce4,8647
.claude/agents/sang-loc-co-do.md,ebf764613d232dec9340bb7ca79087ca337c368aa5f81076c0a3885c39e715c3,18337
.claude/agents/so-cai-ghi-nho.md,141578ea509a2696ace012737cc6d515a83abe114c3463f4de0993aeefa0d301,10610
.claude/agents/tham-dinh-dau-ra.md,69612caab49bbb8116288827cc8e5b283562c9f79b610ddc470007c5271644ee,23846
.claude/agents/tham-dinh-do-chinh-xac-chan-doan.md,911af3527d94afcb68d841795661c512ea5e84dba39fcdb02d220024c63ffd65,14201
.claude/agents/tham-dinh-grade-nnt.md,c3cf8c9e75c8781d340d2cb8f953d1011f57dd73c4ba86a44a1459d1a69d7414,14678
.claude/agents/tham-dinh-phe-binh.md,3f4ce1c6c9a3008be4d94fd62c10a20b0408e8ba9acabc956e4c59e2a592d897,11007
.claude/agents/thang-diem-nguy-co.md,fcba38813fcde182fd141d33951aeaa8447317fb773186debafe9b7f5539f091,11819
.claude/agents/theo-doi-benh-man.md,897b15261a5933361bd62523c710ac5a9aebc59a9ae16758dfbe9279dfc1e9bd,12573
.claude/agents/thiet-ke-nghien-cuu.md,123c793f3682adc69533db338b7f5e06a39be6fe8330b65a9fb4c4432df88735,21137
.claude/agents/thu-thu-tai-lieu.md,e5fb78e79c4c695176b6a457c2e2b9a39dd2892e77934087a77a6a0099d31251,13242
.claude/agents/tong-quan-y-van.md,75f8038b8c80c3eefc5c071675c18bbc436dbc537be9d559c8495255de74a0a8,11219
.claude/agents/tra-cuu-chung-cu.md,ab29c10e8411a88501289d96f7cf390f4cc176b071b0a34e6aa8fb015fcf58c6,11661
.claude/agents/tram-cam-lo-au.md,0dbd533946a7deb2684989ad538d8069a690329d09fa14df24d7dcca3585c8b3,16444
.claude/agents/trich-xuat-y-van.md,f88254008fe03a45cf2ded2b9f5ae5380935eb01469def776f809b609207c350,8745
.claude/agents/viet-ban-thao.md,7714722b3c6638037aee59951dfc0e082198322f7b0dcdc04304d3cca6783ad8,14870
