path,sha256,size_bytes
.claude/agents/an-toan-nghien-cuu.md,0f2309015e7f01dc74cec1679a3025173a50db539211c957dce71385425562c5,18306
.claude/agents/bien-so-nghien-cuu.md,93a56f84e212515c9ae05a078d36c06f8c722fd5832dec1143993bd60a20b9ea,17779
.claude/agents/binh-duyet.md,45699abb1e9bfb27467670e03bac84f15e4aa2ddbe0693b2fd33a005f7bedded,19943
.claude/agents/cap-nhat-guideline.md,b475673b61881210a30fb670f4a7c029b428e467ebd1a6e2dc41454a058a5915,11473
.claude/agents/cau-hoi-nghien-cuu.md,f55d2578a83b1673c607c54f2f3fc1c6078a87f2bbf73a4217344214dfe24bb9,18616
.claude/agents/cham-soc-giam-nhe.md,dbb544e740e449dbbc363fe047b7d1a332f7be30aa2e1bda53f107209c32a5a5,23293
.claude/agents/chan-doan-xac-suat.md,bc85776220f6d96b62f848b3a042d9b1c5badb7c8994b3ae1d97ab7ad5fb805b,17111
.claude/agents/co-mau-nghien-cuu.md,270bcc47ba15758387f7f27b99d59551cd51b8cb3c465845c64cce15ee275eb1,18408
.claude/agents/cong-cu-do-luong.md,b3711e61a1c6b2363792e8f46827cb02dcff86f919b76e10c2e3ea2db942bafd,23645
.claude/agents/dao-duc-dang-ky.md,ff0e1f282650a250450d6e55b5d50047e506bed2e4ee65b9d149b7e58f5c3e8a,36022
.claude/agents/dau-man-tinh.md,b0d0b68db13a61c1a70f09e0a7b76a377a8fdf6d70998e6d22c7123ee204c1ad,22555
.claude/agents/dien-giai-can-lam-sang.md,8bc9ef089ced60e3c9c4fa0ea61b36b1c941b0f41c3e0e9aa3f5adf3bc1b5f69,16367
.claude/agents/dien-giai-ket-qua.md,fafac164057eca205789d93f22c173905b746182ebcc9564d0cbaad52195adb3,12155
.claude/agents/dieu-phoi-lam-sang.md,8e571ff9c0e6de0c782068c39510a808aef5439bb62a57f7bdc586445280987a,28329
.claude/agents/dieu-phoi-nghien-cuu.md,b5fd4ff1313456de97ef91759a827dbfd54405ccc4ee29663f473b5377cf0753,50152
.claude/agents/du-phong-tam-soat.md,37f1d6cdc5f1fc19bcddfcf3d3daa76c9b8a472ef4066b008f6cfcea51b8e366,14747
.claude/agents/hieu-dinh-song-ngu.md,09852205d9486d4edf1e6afc70efa2d36b7fcd202023d1b2bbded67ba6eef97e,12064
.claude/agents/huong-dan-lam-sang.md,05d1440f538c908ad892b4c645301365e4e0b0a848c7b8a4e2b0596c8b25cbd5,11236
.claude/agents/ke-don-an-toan.md,870b8c125717541f5878eafc1dc265110aeb3a97d851287b8eba27b51fdcd3c9,19376
.claude/agents/ke-hoach-trien-khai.md,94cd5ec185c5440765fc76b72a14e248dd72014e3d9bb248231a2372e6b7511e,15742
.claude/agents/ket-qua-hoc-tap.md,ca0920ca93712aad526f3fad9dbc3be4ed310f475d2a2dffd15d7c01c621973d,14287
.claude/agents/khai-thac-benh-su-kham.md,24352a2040d657074dda90b42116becd1b795163816d0504288ff52c0c47f496,11302
.claude/agents/khoang-trong-nghien-cuu.md,652e4d74e4dfa51873d03b1a48134eedc2210a0cabf31869205b89b5e3384ef7,8991
.claude/agents/kiem-chung-trich-dan.md,1c94693fdb02bf26da1bf71cf92d877ce7d5aa8f8b6f7ac561753db965967b67,16453
.claude/agents/kinh-te-y-te.md,cd89029d3e990e8ff9be263bfe96a2362ff0c9921f3223fc9ad3c34e652a44c1,19315
.claude/agents/loi-dan-tuan-thu.md,43a16dd427e3477b9793aa21850733cc53abae6f622778afa3a7a2a365d72798,9661
.claude/agents/meta-phan-tich.md,b7ebfc466917eb59c084186976eaed60f3217a14f7a5cef0933f8dd60e18c5e7,14524
.claude/agents/mo-hinh-tien-luong.md,60d351e6088a5ecf53abc50de096a39aa5a9eb4ce491e10930e5fe5317b6c322,15157
.claude/agents/nghien-cuu-dinh-tinh.md,ea55cfcd9ca92b5a27224d8ce1647cc894cca5b7b365e8a15037a478cbd75f0e,15383
.claude/agents/nop-bai-phan-hoi.md,91c17a14fd51fced1d82754bbd9a29470b49e84978adb0bed9e72c753ca5a921,27868
.claude/agents/phan-tich-thong-ke.md,2578175d41347008fee6198bc90ffc617991f0842b257c1380eedeeea8313193,19665
.claude/agents/pico-lam-sang.md,ec96db5b907d61bc523cea1ffba52cae9435557f4e61d8ae683adbd4f2d7aa0b,11039
.claude/agents/quan-ly-du-lieu.md,a526d492368f2d232d8a22f900e661dd9b700910fd3aece39f0f919c196f0262,24903
.claude/agents/quan-ly-khang-dong.md,b815762686fefbd72c11168595b3093cc5b291be923da39d32270ac12e14903a,22504
.claude/agents/quyet-dinh-chung.md,d6d356990ed772221c2cc6187a354048bd5bc559534d5650fac0432fa526fb8d,11023
.claude/agents/sang-loc-co-do.md,c90c33eb93f51cc54233ae43e4907270816016c67c55aba82315f91c9c91c5d4,25439
.claude/agents/so-cai-ghi-nho.md,899c7afb5a14acd6e6e2d9381dad944cad797cabdfaae5e2c36c326b2eaaa06c,17452
