path,sha256,size_bytes
.claude/agents/an-toan-nghien-cuu.md,813c2d238dd8bc44b97356340b1c2a452017be73f49f82f13a779990813f60ec,17319
.claude/agents/bien-so-nghien-cuu.md,c76ab10a1e6dab0d44f0661d17fd4ad5b72eda8bc4b6a39b0d77200c5c63ec5d,15443
.claude/agents/binh-duyet.md,6f2201207de1170c41815d8c29108b2c7f70eeb7792db126d8ef52588f8a52f5,15454
.claude/agents/cap-nhat-guideline.md,b475673b61881210a30fb670f4a7c029b428e467ebd1a6e2dc41454a058a5915,11473
.claude/agents/cau-hoi-nghien-cuu.md,ebdca91385523c29a93b8e27c1d6c7cb1899fdafa90d34f3d75c808491f9b306,14991
.claude/agents/cham-soc-giam-nhe.md,ac01cafcfdba52480307f6d36e4acd847f9e2e8d7d4def36e3e728dca55c79fc,21988
.claude/agents/chan-doan-xac-suat.md,3627c18cdb3974eb95b8f66426b773888d14cdc1020d922c3721205046e5ec92,16190
.claude/agents/co-mau-nghien-cuu.md,270bcc47ba15758387f7f27b99d59551cd51b8cb3c465845c64cce15ee275eb1,18408
.claude/agents/cong-cu-do-luong.md,f2aa702ada347ba134bcd431c45b9c28782cd2f02d15caad7c8f44a5c978adad,21589
.claude/agents/dao-duc-dang-ky.md,ff0e1f282650a250450d6e55b5d50047e506bed2e4ee65b9d149b7e58f5c3e8a,36022
.claude/agents/dau-man-tinh.md,836da2d5bb2ea96bbb61389fc2aec7115af04d83ba3963fc8fa0f3609f8b501f,21370
.claude/agents/dien-giai-can-lam-sang.md,807d72be5631711c0e37a771decfef841fad705a87e6d9e849fd9d50656fd390,16122
.claude/agents/dien-giai-ket-qua.md,fafac164057eca205789d93f22c173905b746182ebcc9564d0cbaad52195adb3,12155
.claude/agents/dieu-phoi-lam-sang.md,90634d8312bf1a78db0f26e663007386ee2dff8c7389647a0db589cb8fc8a6a6,28323
.claude/agents/dieu-phoi-nghien-cuu.md,82d0639db40408b7c8512639ad9411e068d0ccf9c49312dbe55b4a891df7d7bb,52252
.claude/agents/du-phong-tam-soat.md,1db9d51e2f8ef39f5540753cba1f5d9cccd07360b4ab54acda5f8b0ebe530b40,12793
.claude/agents/hieu-dinh-song-ngu.md,bfea31f733362ed58863f18261d2e66c5e1a6df501fc0fae6f980b59ec5c8321,11536
.claude/agents/huong-dan-lam-sang.md,003ff80a27ff2abb9fb22e2d47a4c9367b6b7757b54328e7dddf9ddfa6a4ac14,9765
.claude/agents/ke-don-an-toan.md,1770f5185ac34dfb68d0448fd390af7c70110943e2ae1947e916a5f50bc67bee,16382
.claude/agents/ke-hoach-trien-khai.md,0f41fef215019b02809c978bc872faf3cc2d10662aed7c2fb9744ec549a55ef5,14195
.claude/agents/ket-qua-hoc-tap.md,6f28e71fdd98c1f45db1c23dbdc7bdbb7bda02f435bf39ef471188261f6a5747,10153
.claude/agents/khai-thac-benh-su-kham.md,24352a2040d657074dda90b42116becd1b795163816d0504288ff52c0c47f496,11302
.claude/agents/khoang-trong-nghien-cuu.md,488043d194c8066adfe098fb9701ea074a9c389d3e773bf344bbdc001ee2d0df,8701
.claude/agents/kiem-chung-trich-dan.md,78d93868811eafac120c4b41d3d5cc3782567e9ceb65ee3d5602bac4b93814df,14921
.claude/agents/kinh-te-y-te.md,8f34322263da170f72a01502109608616c120dffad5b5980ddf9cc55c303752c,17714
.claude/agents/loi-dan-tuan-thu.md,d08f59bfcd1fbbee6cd09bd56c6fa64724c705fdb7359c64f89b9c7847e536d3,9103
.claude/agents/meta-phan-tich.md,f07001952c6f5351f7be138ea309350c059cf00d2571ea3985e52272261f146e,10988
.claude/agents/mo-hinh-tien-luong.md,f6cb21171d63874939403923cf762f30394bea4c2f6a2ff022e40aa6cf488a1b,13179
.claude/agents/nghien-cuu-dinh-tinh.md,07ed3cea22499cd6943f1aa73c1d4a5bbdbca396a157e20c505d20dc9cd6a705,12222
.claude/agents/nop-bai-phan-hoi.md,df06043281be6bfaea1eb5cec1f3ea9137bb5e615d89eb0355bee91df2ebea1b,23634
.claude/agents/phan-tich-thong-ke.md,733a9a2e552f89d97228ad911b14c378a2219345db997f2fbc6f652650896fe1,17264
.claude/agents/pico-lam-sang.md,939ea9cfab634f8f48598fd0abb0f0720a0948e0c158862e3cde49a784e8cb66,10183
.claude/agents/quan-ly-du-lieu.md,a526d492368f2d232d8a22f900e661dd9b700910fd3aece39f0f919c196f0262,24903
.claude/agents/quan-ly-khang-dong.md,57b09bbabdc558fccdba16b31b69e50a4ae25f20f0660882c80c8556590ccee2,21605
.claude/agents/quyet-dinh-chung.md,1091df12378e974615aa75b823be865b6845eff4b904d4d8e85fd4e71da55880,9681
.claude/agents/sang-loc-co-do.md,1e78ca984c1a5a3ce2fe589503430ea1b54045ceca6bf94971ac696ece6db048,22561
.claude/agents/so-cai-ghi-nho.md,7e93f23189adf5537c3e87f21616b3fb5a3b1e0b2c79c924deab4aca641024be,16108
.claude/agents/tham-dinh-dau-ra.md,abd177dc7b7b6acaee46c01bcd1c7c0d5d034820e8ce0a7ba1e3e561ab52c741,34314
.claude/agents/tham-dinh-do-chinh-xac-chan-doan.md,7b2f4818472ddf48c16c100a17a72c8c712580f968fa6d50f341185527a09ff7,17428
.claude/agents/tham-dinh-grade-nnt.md,550a14ca947568ee094977244ec37b73fee3489f2b584dc99d5a779ae5bb6326,20398
.claude/agents/tham-dinh-phe-binh.md,32f9222fa3c331ce1fef1d0a5ac7046ef13395b6e2283dd6552773de9eddcd22,12187
.claude/agents/thang-diem-nguy-co.md,0c408e37bb0941a67df1469d7580dfb549fbc4ea62a2cf63b259829f4ca71769,14033
.claude/agents/theo-doi-benh-man.md,61cb872f02d7ad6f9632e9a74f5a599867982785e947bcb076bf5945ce4dfe64,16644
