path,sha256,size_bytes
.claude/agents/an-toan-nghien-cuu.md,0f2309015e7f01dc74cec1679a3025173a50db539211c957dce71385425562c5,18306
.claude/agents/bien-so-nghien-cuu.md,93a56f84e212515c9ae05a078d36c06f8c722fd5832dec1143993bd60a20b9ea,17779
.claude/agents/binh-duyet.md,dd081fa8dcc2ec6fe61be274ba35c128b789ed3e0890f4f401e4d2c6d127c8ad,16321
.claude/agents/cap-nhat-guideline.md,b475673b61881210a30fb670f4a7c029b428e467ebd1a6e2dc41454a058a5915,11473
.claude/agents/cau-hoi-nghien-cuu.md,ebdca91385523c29a93b8e27c1d6c7cb1899fdafa90d34f3d75c808491f9b306,14991
.claude/agents/cham-soc-giam-nhe.md,dbb544e740e449dbbc363fe047b7d1a332f7be30aa2e1bda53f107209c32a5a5,23293
.claude/agents/chan-doan-xac-suat.md,bc85776220f6d96b62f848b3a042d9b1c5badb7c8994b3ae1d97ab7ad5fb805b,17111
.claude/agents/co-mau-nghien-cuu.md,270bcc47ba15758387f7f27b99d59551cd51b8cb3c465845c64cce15ee275eb1,18408
.claude/agents/cong-cu-do-luong.md,b3711e61a1c6b2363792e8f46827cb02dcff86f919b76e10c2e3ea2db942bafd,23645
.claude/agents/dao-duc-dang-ky.md,ff0e1f282650a250450d6e55b5d50047e506bed2e4ee65b9d149b7e58f5c3e8a,36022
.claude/agents/dau-man-tinh.md,b0d0b68db13a61c1a70f09e0a7b76a377a8fdf6d70998e6d22c7123ee204c1ad,22555
.claude/agents/dien-giai-can-lam-sang.md,8bc9ef089ced60e3c9c4fa0ea61b36b1c941b0f41c3e0e9aa3f5adf3bc1b5f69,16367
.claude/agents/dien-giai-ket-qua.md,fafac164057eca205789d93f22c173905b746182ebcc9564d0cbaad52195adb3,12155
.claude/agents/dieu-phoi-lam-sang.md,90634d8312bf1a78db0f26e663007386ee2dff8c7389647a0db589cb8fc8a6a6,28323
.claude/agents/dieu-phoi-nghien-cuu.md,82d0639db40408b7c8512639ad9411e068d0ccf9c49312dbe55b4a891df7d7bb,52252
.claude/agents/du-phong-tam-soat.md,37f1d6cdc5f1fc19bcddfcf3d3daa76c9b8a472ef4066b008f6cfcea51b8e366,14747
.claude/agents/hieu-dinh-song-ngu.md,09852205d9486d4edf1e6afc70efa2d36b7fcd202023d1b2bbded67ba6eef97e,12064
.claude/agents/huong-dan-lam-sang.md,05d1440f538c908ad892b4c645301365e4e0b0a848c7b8a4e2b0596c8b25cbd5,11236
.claude/agents/ke-don-an-toan.md,2d6acbe3f55b538f30d396984f85490ca47a44549590419d5d5e5ea78aba0505,18871
.claude/agents/ke-hoach-trien-khai.md,d4307e87ed76fdaf4e7558a5167528f13a25699d3979d4068b264a9510690f52,16459
.claude/agents/ket-qua-hoc-tap.md,dd1fb7b14706bc18b5c9b25a8a61474b7597489120c822159ab61dcb120d1767,11256
.claude/agents/khai-thac-benh-su-kham.md,24352a2040d657074dda90b42116becd1b795163816d0504288ff52c0c47f496,11302
.claude/agents/khoang-trong-nghien-cuu.md,652e4d74e4dfa51873d03b1a48134eedc2210a0cabf31869205b89b5e3384ef7,8991
.claude/agents/kiem-chung-trich-dan.md,0007db07ba71c5155fa7277dd44d56e8b5f720998aa302a630809602ca8a1f39,16800
.claude/agents/kinh-te-y-te.md,8f34322263da170f72a01502109608616c120dffad5b5980ddf9cc55c303752c,17714
.claude/agents/loi-dan-tuan-thu.md,d08f59bfcd1fbbee6cd09bd56c6fa64724c705fdb7359c64f89b9c7847e536d3,9103
.claude/agents/meta-phan-tich.md,b7ebfc466917eb59c084186976eaed60f3217a14f7a5cef0933f8dd60e18c5e7,14524
.claude/agents/mo-hinh-tien-luong.md,60d351e6088a5ecf53abc50de096a39aa5a9eb4ce491e10930e5fe5317b6c322,15157
.claude/agents/nghien-cuu-dinh-tinh.md,ea55cfcd9ca92b5a27224d8ce1647cc894cca5b7b365e8a15037a478cbd75f0e,15383
.claude/agents/nop-bai-phan-hoi.md,aa4fbfc289dffe7836e734981bf3b0ded271e5591c50c6f14207fe3b7fb45467,26293
.claude/agents/phan-tich-thong-ke.md,2578175d41347008fee6198bc90ffc617991f0842b257c1380eedeeea8313193,19665
.claude/agents/pico-lam-sang.md,ec96db5b907d61bc523cea1ffba52cae9435557f4e61d8ae683adbd4f2d7aa0b,11039
.claude/agents/quan-ly-du-lieu.md,a526d492368f2d232d8a22f900e661dd9b700910fd3aece39f0f919c196f0262,24903
.claude/agents/quan-ly-khang-dong.md,b815762686fefbd72c11168595b3093cc5b291be923da39d32270ac12e14903a,22504
.claude/agents/quyet-dinh-chung.md,d6d356990ed772221c2cc6187a354048bd5bc559534d5650fac0432fa526fb8d,11023
.claude/agents/sang-loc-co-do.md,c90c33eb93f51cc54233ae43e4907270816016c67c55aba82315f91c9c91c5d4,25439
.claude/agents/so-cai-ghi-nho.md,7e93f23189adf5537c3e87f21616b3fb5a3b1e0b2c79c924deab4aca641024be,16108
