path,sha256,size_bytes
.claude/agents/an-toan-nghien-cuu.md,b229791ad8140168f4c4e1bf2c7d6ec773c9087b60472f15fe8bf10059e405af,15446
.claude/agents/bien-so-nghien-cuu.md,e95ea19e7ce510f8dd7cdbaffb8cc5e53b2a9fcfac81d397f81088ab6fea8a12,15094
.claude/agents/binh-duyet.md,b93ee8b7ed114b2ef1f4b4e06703272a279aae5725641732f78521428e6cde4c,15198
.claude/agents/cap-nhat-guideline.md,a28c3d90dc2ec87ddce6bda3f71e7f0f597aab1d246ca34a1762ec3dc9415e82,11117
.claude/agents/cau-hoi-nghien-cuu.md,75f74de7b7e4bf896989adffadcda9c881f87a941e8dd01dc7e5dae2c478eafb,14735
.claude/agents/cham-soc-giam-nhe.md,2e8200efe2ee8e8c86216c339b6f60239068700f1746e68237ee3cdd00589c27,17816
.claude/agents/chan-doan-xac-suat.md,18e1014576da5c1efa55ae44fd9fade711736bf6f4d6f554d750fa91436b9e01,14919
.claude/agents/co-mau-nghien-cuu.md,a8d7eb5d2a2be34d9c454b021a7f09bf89515d779e23beb040ffdf125e577cdc,18441
.claude/agents/cong-cu-do-luong.md,f0765f769836e490e5fb14ddbd818997cc5e09798b8d6bdc05c1275c32a42a0a,21097
.claude/agents/dao-duc-dang-ky.md,22087ac4ab25b18cd956b3ccbf67c91570aa00ce33103f0d92834271d9aabadd,34493
.claude/agents/dau-man-tinh.md,3e9368c8ddef9a3ccd8f9b99d7d54e0729eab798d5f423e5f2c5cf3282057307,18725
.claude/agents/dien-giai-can-lam-sang.md,9dc518066eb261b635e86274ce70d90f5c6e80522d30784cd61ab6510132cd28,15595
.claude/agents/dien-giai-ket-qua.md,ec2304ba4dcb38c1736a4ac086cf51aa446ae809da76810e7ddec4cd845e7fae,11436
.claude/agents/dieu-phoi-lam-sang.md,6c4bd074cfd5bf8be59052f728878046981fccd9d09719271b6a8b2b1361b06a,26595
.claude/agents/dieu-phoi-nghien-cuu.md,83b0dd491f87b97d9ffc99623b4d6731de55cb4739f6109bb8b82bee8957d5d2,51027
.claude/agents/du-phong-tam-soat.md,a189bcb64a3339e4048e1f7d5e9e617314b5f43a128ddf51e23e31a7d8fba840,11079
.claude/agents/hieu-dinh-song-ngu.md,04b0e209086e8894c63d25d4c5317cbce724201b5329582797df5be68a96e0bd,9483
.claude/agents/huong-dan-lam-sang.md,4aefaf6aa8c9a90b2b06c4509be9f5759c0c194ba71fcb8bbbbb5cf3f91614f1,9509
.claude/agents/ke-don-an-toan.md,670e785f97c67bda2e8046fd4258b12cb754b4bed7fdced7ccb7f84f6c4dd8c5,13850
.claude/agents/ke-hoach-trien-khai.md,f85584d1fc0db6a4f9c8ef6b3b4701cdaf0a40716e9fc38669e3714a0cde2e1a,13557
.claude/agents/ket-qua-hoc-tap.md,64863dae2341231518d4d4b47c91efede2d82d9c226255042f4eac236b51c785,8492
.claude/agents/khai-thac-benh-su-kham.md,2f2e8d9c7026b4759bbdaefc2d26fbbc22078e90ab97cd23cef06128cfc85043,10480
.claude/agents/khoang-trong-nghien-cuu.md,b57b4f60d805f1f5de10e1d173d88ff077fe41f2a29f50aea186e401d1d9644a,8445
.claude/agents/kiem-chung-trich-dan.md,8f86229ebccc3eadc2aa2c9bd3d688862c2d8bc807e517a01eabbfdcd1965aa3,12365
.claude/agents/kinh-te-y-te.md,0120e85d66d1e903c5e5b2c7873c4497ed6f01085566c7218216bb80e594cc31,14909
